timestamp,pm2_5,pm10,no2,o3,aqi,hour,day,month,aqi_lag_1,aqi_lag_24,aqi_roll_24
2025-12-05 11:00:00,115.58,177.42,12.73,125.69,5,11,5,12,5.0,5.0,5.0
2025-12-05 12:00:00,121.2,185.74,20.19,111.62,5,12,5,12,5.0,5.0,5.0
2025-12-05 13:00:00,126.87,194.53,26.81,99.65,5,13,5,12,5.0,5.0,5.0
2025-12-05 14:00:00,133.35,205.73,30.4,89.15,5,14,5,12,5.0,5.0,5.0
2025-12-05 15:00:00,139.45,217.36,30.4,80.04,5,15,5,12,5.0,5.0,5.0
2025-12-05 16:00:00,143.37,225.87,28.06,71.37,5,16,5,12,5.0,5.0,5.0
2025-12-05 17:00:00,148.12,235.24,25.97,65.95,5,17,5,12,5.0,5.0,5.0
2025-12-05 18:00:00,151.21,240.89,23.95,62.28,5,18,5,12,5.0,5.0,5.0
2025-12-05 19:00:00,150.23,239.03,21.17,61.72,5,19,5,12,5.0,5.0,5.0
2025-12-05 20:00:00,150.14,237.9,18.02,65.39,5,20,5,12,5.0,5.0,5.0
2025-12-05 21:00:00,150.9,237.51,15.17,69.76,5,21,5,12,5.0,5.0,5.0
2025-12-05 22:00:00,151.27,236.2,12.66,74.11,5,22,5,12,5.0,5.0,5.0
2025-12-05 23:00:00,151.96,235.65,10.62,78.49,5,23,5,12,5.0,5.0,5.0
2025-12-06 00:00:00,152.18,234.95,9.23,82.16,5,0,6,12,5.0,5.0,5.0
2025-12-06 01:00:00,152.61,234.77,8.71,84.35,5,1,6,12,5.0,5.0,5.0
2025-12-06 02:00:00,154.25,237.59,10.31,83.34,5,2,6,12,5.0,5.0,5.0
2025-12-06 03:00:00,155.66,240.78,14.14,76.32,5,3,6,12,5.0,5.0,5.0
2025-12-06 04:00:00,154.12,239.33,15.94,67.5,5,4,6,12,5.0,5.0,5.0
2025-12-06 05:00:00,154.06,238.25,15.73,71.78,5,5,6,12,5.0,5.0,5.0
2025-12-06 06:00:00,160.62,242.16,15.67,90.23,5,6,6,12,5.0,5.0,5.0
2025-12-06 07:00:00,154.56,224.51,13.84,131.05,5,7,6,12,5.0,5.0,5.0
2025-12-06 08:00:00,144.91,206.97,11.48,148.37,5,8,6,12,5.0,5.0,5.0
2025-12-06 09:00:00,134.53,190.96,9.7,155.32,5,9,6,12,5.0,5.0,5.0
2025-12-06 10:00:00,125.83,178.23,9.14,146.71,5,10,6,12,5.0,5.0,5.0
2025-12-06 11:00:00,119.37,168.87,10.82,128.9,5,11,6,12,5.0,5.0,5.0
2025-12-06 12:00:00,111.42,158.64,13.62,110.88,5,12,6,12,5.0,5.0,5.0
2025-12-06 13:00:00,104.89,150.45,15.99,95.01,5,13,6,12,5.0,5.0,5.0
2025-12-06 14:00:00,103.69,149.95,17.44,83.74,5,14,6,12,5.0,5.0,5.0
2025-12-06 15:00:00,104.37,152.46,17.39,75.66,5,15,6,12,5.0,5.0,5.0
2025-12-06 16:00:00,104.42,153.98,16.44,69.01,5,16,6,12,5.0,5.0,5.0
2025-12-06 17:00:00,106.08,157.46,15.71,64.35,5,17,6,12,5.0,5.0,5.0
2025-12-06 18:00:00,107.69,159.62,15.04,61.81,5,18,6,12,5.0,5.0,5.0
2025-12-06 19:00:00,107.61,157.69,13.74,61.53,5,19,6,12,5.0,5.0,5.0
2025-12-06 20:00:00,108.58,157.16,12.56,61.66,5,20,6,12,5.0,5.0,5.0
2025-12-06 21:00:00,110.28,158.22,11.89,61.17,5,21,6,12,5.0,5.0,5.0
2025-12-06 22:00:00,112.78,160.52,11.7,60.07,5,22,6,12,5.0,5.0,5.0
2025-12-06 23:00:00,116.73,165.02,11.77,57.44,5,23,6,12,5.0,5.0,5.0
2025-12-07 00:00:00,121.93,171.22,12.26,53.18,5,0,7,12,5.0,5.0,5.0
2025-12-07 01:00:00,128.36,178.8,13.28,48.13,5,1,7,12,5.0,5.0,5.0
2025-12-07 02:00:00,137.44,190.85,15.88,42.57,5,2,7,12,5.0,5.0,5.0
2025-12-07 03:00:00,146.88,204.09,19.95,35.82,5,3,7,12,5.0,5.0,5.0
2025-12-07 04:00:00,152.16,212.12,18.74,35.23,5,4,7,12,5.0,5.0,5.0
2025-12-07 05:00:00,156.77,218.26,16.56,41.26,5,5,7,12,5.0,5.0,5.0
2025-12-07 06:00:00,164.3,225.61,16.13,56.67,5,6,7,12,5.0,5.0,5.0
2025-12-07 07:00:00,143.48,194.93,7.59,118.33,5,7,7,12,5.0,5.0,5.0
2025-12-07 08:00:00,133.39,181.07,4.98,139.3,5,8,7,12,5.0,5.0,5.0
2025-12-07 09:00:00,127.84,173.94,4.19,149.18,5,9,7,12,5.0,5.0,5.0
2025-12-07 10:00:00,130.57,177.08,6.26,150.31,5,10,7,12,5.0,5.0,5.0
2025-12-07 11:00:00,137.83,185.5,11.02,145.3,5,11,7,12,5.0,5.0,5.0
2025-12-07 12:00:00,144.1,193.55,16.68,137.24,5,12,7,12,5.0,5.0,5.0
2025-12-07 13:00:00,149.57,201.15,21.24,128.45,5,13,7,12,5.0,5.0,5.0
2025-12-07 14:00:00,157.01,211.46,23.86,122.24,5,14,7,12,5.0,5.0,5.0
2025-12-07 15:00:00,164.07,221.57,23.98,117.68,5,15,7,12,5.0,5.0,5.0
2025-12-07 16:00:00,168.76,228.38,22.55,112.95,5,16,7,12,5.0,5.0,5.0
2025-12-07 17:00:00,173.52,235.32,21.21,109.58,5,17,7,12,5.0,5.0,5.0
2025-12-07 18:00:00,176.99,240.25,20.29,105.9,5,18,7,12,5.0,5.0,5.0
2025-12-07 19:00:00,178.52,241.51,18.92,101.31,5,19,7,12,5.0,5.0,5.0
2025-12-07 20:00:00,182.62,245.72,17.53,99.49,5,20,7,12,5.0,5.0,5.0
2025-12-07 21:00:00,188.27,251.81,16.18,98.67,5,21,7,12,5.0,5.0,5.0
2025-12-07 22:00:00,192.62,256.17,14.93,97.74,5,22,7,12,5.0,5.0,5.0
2025-12-07 23:00:00,197.39,261.48,14.04,96.69,5,23,7,12,5.0,5.0,5.0
2025-12-08 00:00:00,202.44,267.12,13.55,94.87,5,0,8,12,5.0,5.0,5.0
2025-12-08 01:00:00,206.81,272.48,13.8,91.74,5,1,8,12,5.0,5.0,5.0
2025-12-08 02:00:00,213.79,283.36,16.81,87.43,5,2,8,12,5.0,5.0,5.0
2025-12-08 03:00:00,221.66,296.84,23.4,81.11,5,3,8,12,5.0,5.0,5.0
2025-12-08 04:00:00,226.61,306.22,28.0,78.88,5,4,8,12,5.0,5.0,5.0
2025-12-08 05:00:00,230.5,313.72,28.34,89.12,5,5,8,12,5.0,5.0,5.0
2025-12-08 06:00:00,237.69,323.27,28.26,112.04,5,6,8,12,5.0,5.0,5.0
2025-12-08 07:00:00,223.22,304.72,24.12,149.3,5,7,8,12,5.0,5.0,5.0
2025-12-08 08:00:00,212.82,289.51,18.19,177.18,5,8,8,12,5.0,5.0,5.0
2025-12-08 09:00:00,192.22,264.37,11.99,190.49,5,9,8,12,5.0,5.0,5.0
2025-12-08 10:00:00,173.59,241.94,9.65,181.5,5,10,8,12,5.0,5.0,5.0
2025-12-08 11:00:00,168.91,235.56,13.11,156.23,5,11,8,12,5.0,5.0,5.0
2025-12-08 12:00:00,160.47,226.52,17.86,130.84,5,12,8,12,5.0,5.0,5.0
2025-12-08 13:00:00,153.89,220.29,21.71,109.68,5,13,8,12,5.0,5.0,5.0
2025-12-08 14:00:00,151.78,220.09,23.76,94.08,5,14,8,12,5.0,5.0,5.0
2025-12-08 15:00:00,151.52,222.25,23.53,82.61,5,15,8,12,5.0,5.0,5.0
2025-12-08 16:00:00,150.17,222.18,21.81,73.42,5,16,8,12,5.0,5.0,5.0
2025-12-08 17:00:00,152.07,226.22,20.53,68.39,5,17,8,12,5.0,5.0,5.0
2025-12-08 18:00:00,155.62,230.63,19.45,67.11,5,18,8,12,5.0,5.0,5.0
2025-12-08 19:00:00,158.88,231.73,17.61,70.63,5,19,8,12,5.0,5.0,5.0
2025-12-08 20:00:00,164.47,235.13,15.83,75.19,5,20,8,12,5.0,5.0,5.0
2025-12-08 21:00:00,171.57,240.61,14.32,77.99,5,21,8,12,5.0,5.0,5.0
2025-12-08 22:00:00,178.85,246.55,12.97,79.82,5,22,8,12,5.0,5.0,5.0
2025-12-08 23:00:00,186.05,253.16,11.59,81.32,5,23,8,12,5.0,5.0,5.0
2025-12-09 00:00:00,192.6,259.53,10.5,82.74,5,0,9,12,5.0,5.0,5.0
2025-12-09 01:00:00,199.01,266.63,10.11,83.71,5,1,9,12,5.0,5.0,5.0
2025-12-09 02:00:00,208.78,279.34,12.13,81.07,5,2,9,12,5.0,5.0,5.0
2025-12-09 03:00:00,220.08,294.57,16.8,72.77,5,3,9,12,5.0,5.0,5.0
2025-12-09 04:00:00,226.21,302.02,19.24,66.4,5,4,9,12,5.0,5.0,5.0
2025-12-09 05:00:00,229.28,305.93,19.58,76.49,5,5,9,12,5.0,5.0,5.0
2025-12-09 06:00:00,234.65,310.58,20.35,100.91,5,6,9,12,5.0,5.0,5.0
2025-12-09 07:00:00,185.53,247.1,18.92,135.81,5,7,9,12,5.0,5.0,5.0
2025-12-09 08:00:00,175.1,230.57,16.93,155.33,5,8,9,12,5.0,5.0,5.0
2025-12-09 09:00:00,167.37,219.34,15.22,167.95,5,9,9,12,5.0,5.0,5.0
2025-12-09 10:00:00,166.39,218.32,15.38,164.82,5,10,9,12,5.0,5.0,5.0
2025-12-09 11:00:00,170.13,224.04,19.18,152.55,5,11,9,12,5.0,5.0,5.0
2025-12-09 12:00:00,170.93,227.22,24.08,136.36,5,12,9,12,5.0,5.0,5.0
2025-12-09 13:00:00,172.68,231.58,27.84,120.37,5,13,9,12,5.0,5.0,5.0
2025-12-09 14:00:00,175.92,238.3,29.72,107.8,5,14,9,12,5.0,5.0,5.0
2025-12-09 15:00:00,175.44,240.92,28.77,97.03,5,15,9,12,5.0,5.0,5.0
2025-12-09 16:00:00,169.38,236.91,26.15,87.7,5,16,9,12,5.0,5.0,5.0
2025-12-09 17:00:00,167.01,237.33,24.58,82.91,5,17,9,12,5.0,5.0,5.0
2025-12-09 18:00:00,166.83,238.79,23.58,80.4,5,18,9,12,5.0,5.0,5.0
2025-12-09 19:00:00,165.04,235.94,22.02,79.28,5,19,9,12,5.0,5.0,5.0
2025-12-09 20:00:00,166.52,236.61,20.24,79.44,5,20,9,12,5.0,5.0,5.0
2025-12-09 21:00:00,171.67,241.51,19.01,78.82,5,21,9,12,5.0,5.0,5.0
2025-12-09 22:00:00,178.81,248.59,18.33,77.67,5,22,9,12,5.0,5.0,5.0
2025-12-09 23:00:00,187.53,257.54,17.98,76.22,5,23,9,12,5.0,5.0,5.0
2025-12-10 00:00:00,196.91,267.44,17.98,74.22,5,0,10,12,5.0,5.0,5.0
2025-12-10 01:00:00,206.56,277.71,18.82,71.47,5,1,10,12,5.0,5.0,5.0
2025-12-10 02:00:00,217.61,291.56,22.35,68.18,5,2,10,12,5.0,5.0,5.0
2025-12-10 03:00:00,227.87,305.77,28.79,63.26,5,3,10,12,5.0,5.0,5.0
2025-12-10 04:00:00,232.5,312.96,31.07,61.4,5,4,10,12,5.0,5.0,5.0
2025-12-10 05:00:00,238.27,320.67,30.81,72.09,5,5,10,12,5.0,5.0,5.0
2025-12-10 06:00:00,250.08,333.13,31.13,98.65,5,6,10,12,5.0,5.0,5.0
2025-12-10 07:00:00,249.88,330.18,28.22,147.2,5,7,10,12,5.0,5.0,5.0
2025-12-10 08:00:00,246.72,321.65,22.42,181.1,5,8,10,12,5.0,5.0,5.0
2025-12-10 09:00:00,239.33,309.77,15.91,201.2,5,9,10,12,5.0,5.0,5.0
2025-12-10 10:00:00,232.47,300.18,12.93,196.48,5,10,10,12,5.0,5.0,5.0
2025-12-10 11:00:00,235.31,303.0,16.31,174.64,5,11,10,12,5.0,5.0,5.0
2025-12-10 12:00:00,235.7,304.62,21.06,149.52,5,12,10,12,5.0,5.0,5.0
